model,feature_subset,data_branch,tuning_method,augmentation_strategy,branch_id,n_features,best_params,best_cv_score_mae,scoring,cv_strategy,notes
RandomForest,FUSION,A,none,feature_noise,FUSION_A_ST_feature_noise,203,{},,neg_mean_absolute_error,GroupKFold(k=5) sobre 10 experimentos,"{""method"": ""none""}"
XGBoost,FUSION,A,none,feature_noise,FUSION_A_ST_feature_noise,203,{},,neg_mean_absolute_error,GroupKFold(k=5) sobre 10 experimentos,"{""method"": ""none""}"
MLP,FUSION,A,none,feature_noise,FUSION_A_ST_feature_noise,203,{},,neg_mean_absolute_error,GroupKFold(k=5) sobre 10 experimentos,"{""method"": ""none""}"
DummyRegressor,FUSION,A,none,feature_noise,FUSION_A_CT_random_feature_noise,203,{},,neg_mean_absolute_error,GroupKFold(k=5) sobre 10 experimentos,"{""method"": ""none""}"
Ridge,FUSION,A,random,feature_noise,FUSION_A_CT_random_feature_noise,203,"{""model__alpha"": 100}",27.11762928489827,neg_mean_absolute_error,GroupKFold(k=5) sobre 10 experimentos,"{""method"": ""random"", ""n_candidates"": 5}"
Lasso,FUSION,A,random,feature_noise,FUSION_A_CT_random_feature_noise,203,"{""model__alpha"": 0.01}",26.55655674526766,neg_mean_absolute_error,GroupKFold(k=5) sobre 10 experimentos,"{""method"": ""random"", ""n_candidates"": 5}"
ElasticNet,FUSION,A,random,feature_noise,FUSION_A_CT_random_feature_noise,203,"{""model__l1_ratio"": 0.1, ""model__alpha"": 10}",23.65657941123676,neg_mean_absolute_error,GroupKFold(k=5) sobre 10 experimentos,"{""method"": ""random"", ""n_candidates"": 20}"
SVR,FUSION,A,random,feature_noise,FUSION_A_CT_random_feature_noise,203,"{""model__gamma"": ""scale"", ""model__epsilon"": 1, ""model__C"": 10}",48.408735448270384,neg_mean_absolute_error,GroupKFold(k=5) sobre 10 experimentos,"{""method"": ""random"", ""n_candidates"": 20}"
RandomForest,FUSION,A,random,feature_noise,FUSION_A_CT_random_feature_noise,203,"{""model__n_estimators"": 200, ""model__min_samples_leaf"": 1, ""model__max_depth"": null}",51.76675,neg_mean_absolute_error,GroupKFold(k=5) sobre 10 experimentos,"{""method"": ""random"", ""n_candidates"": 20}"
XGBoost,FUSION,A,random,feature_noise,FUSION_A_CT_random_feature_noise,203,"{""model__subsample"": 0.8, ""model__reg_lambda"": 1, ""model__n_estimators"": 100, ""model__max_depth"": 1, ""model__learning_rate"": 0.1, ""model__colsample_bytree"": 0.8}",40.458702087402344,neg_mean_absolute_error,GroupKFold(k=5) sobre 10 experimentos,"{""method"": ""random"", ""n_candidates"": 20}"
MLP,FUSION,A,none,feature_noise,FUSION_A_CT_random_feature_noise,203,{},,neg_mean_absolute_error,GroupKFold(k=5) sobre 10 experimentos,"{""method"": ""none""}"
DummyRegressor,FUSION,A,none,feature_noise,FUSION_A_CT_grid_feature_noise,203,{},,neg_mean_absolute_error,GroupKFold(k=5) sobre 10 experimentos,"{""method"": ""none""}"
Ridge,FUSION,A,grid,feature_noise,FUSION_A_CT_grid_feature_noise,203,"{""model__alpha"": 100}",27.11762928489827,neg_mean_absolute_error,GroupKFold(k=5) sobre 10 experimentos,"{""method"": ""grid"", ""n_candidates"": 5}"
Lasso,FUSION,A,grid,feature_noise,FUSION_A_CT_grid_feature_noise,203,"{""model__alpha"": 0.01}",26.55655674526766,neg_mean_absolute_error,GroupKFold(k=5) sobre 10 experimentos,"{""method"": ""grid"", ""n_candidates"": 5}"
ElasticNet,FUSION,A,grid,feature_noise,FUSION_A_CT_grid_feature_noise,203,"{""model__alpha"": 10, ""model__l1_ratio"": 0.1}",23.65657941123676,neg_mean_absolute_error,GroupKFold(k=5) sobre 10 experimentos,"{""method"": ""grid"", ""n_candidates"": 20}"
SVR,FUSION,A,grid,feature_noise,FUSION_A_CT_grid_feature_noise,203,"{""model__C"": 10, ""model__epsilon"": 0.1, ""model__gamma"": ""auto""}",48.3570024946359,neg_mean_absolute_error,GroupKFold(k=5) sobre 10 experimentos,"{""method"": ""grid"", ""n_candidates"": 32}"
