model,experiment_id,feature,shap_value,feature_value
ElasticNet_SOLO_A_N_CT_grid,66,A_p1_mean,0.0,1.1146894206781635e-16
ElasticNet_SOLO_A_N_CT_grid,66,A_p1_std,-2.9202587361947185,29.501608088871755
ElasticNet_SOLO_A_N_CT_grid,66,A_p1_rms,-2.9251662455013028,29.501608088871755
ElasticNet_SOLO_A_N_CT_grid,66,A_p1_max,-0.0,188.4181374228045
ElasticNet_SOLO_A_N_CT_grid,66,A_p1_min,-0.0,-194.75685057719545
ElasticNet_SOLO_A_N_CT_grid,66,A_p1_peak_to_peak,-0.0,383.174988
ElasticNet_SOLO_A_N_CT_grid,66,A_p1_skewness,-3.89812695608046,-0.0449073725090268
ElasticNet_SOLO_A_N_CT_grid,66,A_p1_kurtosis,0.010265290616261006,0.3852658511827473
ElasticNet_SOLO_A_N_CT_grid,66,A_p1_crest_factor,-4.334127866001521,6.601567276960042
ElasticNet_SOLO_A_N_CT_grid,66,A_p1_energy,-2.342615875166778,3015.8320430967933
ElasticNet_SOLO_A_N_CT_grid,66,A_p1_absolute_mean,-3.2325038269141877,22.12122743731175
ElasticNet_SOLO_A_N_CT_grid,66,A_p1_duration_s,-1.7847660707211797,3.465079999999997
ElasticNet_SOLO_A_N_CT_grid,66,A_p1_n_samples,-1.7846625670585545,173255.0
ElasticNet_SOLO_A_N_CT_grid,66,A_p1_dominant_freq_hz,-2.7169185674047265,1878.1564746317213
ElasticNet_SOLO_A_N_CT_grid,66,A_p1_spectral_energy,-2.16255978215619,13062699515668.39
ElasticNet_SOLO_A_N_CT_grid,66,A_p1_spectral_centroid_hz,-0.3093875614002562,3764.345861010372
ElasticNet_SOLO_A_N_CT_grid,66,A_p2_mean,0.0,5.418742325978035e-16
ElasticNet_SOLO_A_N_CT_grid,66,A_p2_std,0.0,29.097757816604418
ElasticNet_SOLO_A_N_CT_grid,66,A_p2_rms,0.0,29.097757816604418
ElasticNet_SOLO_A_N_CT_grid,66,A_p2_max,-0.5923663233145706,225.6348624358021
ElasticNet_SOLO_A_N_CT_grid,66,A_p2_min,-2.621593832259899,-265.4716585641979
ElasticNet_SOLO_A_N_CT_grid,66,A_p2_peak_to_peak,-1.5752735756992085,491.106521
ElasticNet_SOLO_A_N_CT_grid,66,A_p2_skewness,-0.0,-0.0201190705868289
ElasticNet_SOLO_A_N_CT_grid,66,A_p2_kurtosis,-0.3572347740296468,0.614774917207614
ElasticNet_SOLO_A_N_CT_grid,66,A_p2_crest_factor,-3.363998217231364,9.123440377688087
ElasticNet_SOLO_A_N_CT_grid,66,A_p2_energy,0.07026039968119038,2786.2190641754464
ElasticNet_SOLO_A_N_CT_grid,66,A_p2_absolute_mean,0.13082312618938807,21.578814341543424
ElasticNet_SOLO_A_N_CT_grid,66,A_p2_duration_s,-1.2040384653643628,3.29074
ElasticNet_SOLO_A_N_CT_grid,66,A_p2_n_samples,-1.207490601538106,164538.0
ElasticNet_SOLO_A_N_CT_grid,66,A_p2_dominant_freq_hz,-1.4607745611424456,1882.2399689538256
ElasticNet_SOLO_A_N_CT_grid,66,A_p2_spectral_energy,0.04613105367114872,11460972809554.451
ElasticNet_SOLO_A_N_CT_grid,66,A_p2_spectral_centroid_hz,-0.9928969926420377,3235.404784602993
ElasticNet_SOLO_A_N_CT_grid,66,A_p3_mean,-0.0,8.590971402804422e-17
ElasticNet_SOLO_A_N_CT_grid,66,A_p3_std,0.0,31.59979706734486
ElasticNet_SOLO_A_N_CT_grid,66,A_p3_rms,0.0,31.59979706734486
ElasticNet_SOLO_A_N_CT_grid,66,A_p3_max,-0.8473786810951363,110.47706588829774
ElasticNet_SOLO_A_N_CT_grid,66,A_p3_min,-2.125302597264537,-110.76458811170224
ElasticNet_SOLO_A_N_CT_grid,66,A_p3_peak_to_peak,-1.620957764977384,221.241654
ElasticNet_SOLO_A_N_CT_grid,66,A_p3_skewness,-2.274593654738393,0.0856057175804861
ElasticNet_SOLO_A_N_CT_grid,66,A_p3_kurtosis,-0.47327971303605765,-0.0300328211597538
ElasticNet_SOLO_A_N_CT_grid,66,A_p3_crest_factor,-1.4821418190598223,3.5052309948587
ElasticNet_SOLO_A_N_CT_grid,66,A_p3_energy,0.33312665943049025,2698.97315848954
ElasticNet_SOLO_A_N_CT_grid,66,A_p3_absolute_mean,-0.0,24.30543147734069
ElasticNet_SOLO_A_N_CT_grid,66,A_p3_duration_s,0.2282475927111156,2.7028800000000004
ElasticNet_SOLO_A_N_CT_grid,66,A_p3_n_samples,0.22825633841714552,135145.0
ElasticNet_SOLO_A_N_CT_grid,66,A_p3_dominant_freq_hz,-0.0,1908.6906656536712
ElasticNet_SOLO_A_N_CT_grid,66,A_p3_spectral_energy,0.9981919594391215,9118818187601.72
ElasticNet_SOLO_A_N_CT_grid,66,A_p3_spectral_centroid_hz,-0.8784095786666954,3196.10555813906
ElasticNet_SOLO_A_N_CT_grid,66,A_p4_mean,1.1321679880498003,-1.783555778753575e-16
ElasticNet_SOLO_A_N_CT_grid,66,A_p4_std,0.12984078146222203,29.82078007578842
ElasticNet_SOLO_A_N_CT_grid,66,A_p4_rms,0.12990890691564763,29.82078007578842
ElasticNet_SOLO_A_N_CT_grid,66,A_p4_max,-1.170773259873989,112.25373299368287
ElasticNet_SOLO_A_N_CT_grid,66,A_p4_min,-1.9487314510918616,-115.4950310063171
ElasticNet_SOLO_A_N_CT_grid,66,A_p4_peak_to_peak,-1.7616672064496397,227.748764
ElasticNet_SOLO_A_N_CT_grid,66,A_p4_skewness,-0.587130123289276,0.0352542517936029
ElasticNet_SOLO_A_N_CT_grid,66,A_p4_kurtosis,-0.669092423642897,0.114476574651082
ElasticNet_SOLO_A_N_CT_grid,66,A_p4_crest_factor,-1.4720168070120239,3.872971488766917
ElasticNet_SOLO_A_N_CT_grid,66,A_p4_energy,0.16088075593344844,2128.4891053803567
ElasticNet_SOLO_A_N_CT_grid,66,A_p4_absolute_mean,0.03826921743585005,22.60326461665952
ElasticNet_SOLO_A_N_CT_grid,66,A_p4_duration_s,-1.369574781463123,2.3934799999999967
ElasticNet_SOLO_A_N_CT_grid,66,A_p4_n_samples,-1.3705204855766062,119675.0
ElasticNet_SOLO_A_N_CT_grid,66,A_p4_dominant_freq_hz,-1.5850403661066397,1792.354292944395
ElasticNet_SOLO_A_N_CT_grid,66,A_p4_spectral_energy,-0.06516406554361209,6368173342159.861
ElasticNet_SOLO_A_N_CT_grid,66,A_p4_spectral_centroid_hz,-2.080725229098669,3254.951202527221
ElasticNet_SOLO_A_N_CT_grid,66,A_p5_mean,-0.061950167530148,-2.4400397214194545e-16
ElasticNet_SOLO_A_N_CT_grid,66,A_p5_std,-0.0,24.64248146728395
ElasticNet_SOLO_A_N_CT_grid,66,A_p5_rms,-0.0,24.64248146728395
ElasticNet_SOLO_A_N_CT_grid,66,A_p5_max,-0.0,107.30704846145056
ElasticNet_SOLO_A_N_CT_grid,66,A_p5_min,-0.41474742959440214,-101.49666253854944
ElasticNet_SOLO_A_N_CT_grid,66,A_p5_peak_to_peak,-0.0,208.803711
ElasticNet_SOLO_A_N_CT_grid,66,A_p5_skewness,1.2579054464763593,0.0488689781542319
ElasticNet_SOLO_A_N_CT_grid,66,A_p5_kurtosis,0.0,0.4525628241902928
ElasticNet_SOLO_A_N_CT_grid,66,A_p5_crest_factor,-1.6420653765758282,4.354555307423662
ElasticNet_SOLO_A_N_CT_grid,66,A_p5_energy,0.0,1307.1461345064176
ElasticNet_SOLO_A_N_CT_grid,66,A_p5_absolute_mean,-0.49897756510184227,18.12846003472059
ElasticNet_SOLO_A_N_CT_grid,66,A_p5_duration_s,-2.714348481886291,2.152540000000002
ElasticNet_SOLO_A_N_CT_grid,66,A_p5_n_samples,-2.7135956131935135,107628.0
