filename,path,experiment_id,direction,contact_id,exists,n_rows,has_valid_timestamp,has_valid_vibration_value,status
A66_p1.txt,D:\KSF\PHM\phm_tool_wear\data\raw\segments\A66_p1.txt,66,axial,1,True,173255,True,True,OK
A66_p2.txt,D:\KSF\PHM\phm_tool_wear\data\raw\segments\A66_p2.txt,66,axial,2,True,164538,True,True,OK
A66_p3.txt,D:\KSF\PHM\phm_tool_wear\data\raw\segments\A66_p3.txt,66,axial,3,True,135145,True,True,OK
A66_p4.txt,D:\KSF\PHM\phm_tool_wear\data\raw\segments\A66_p4.txt,66,axial,4,True,119675,True,True,OK
A66_p5.txt,D:\KSF\PHM\phm_tool_wear\data\raw\segments\A66_p5.txt,66,axial,5,True,107628,True,True,OK
A66_p6.txt,D:\KSF\PHM\phm_tool_wear\data\raw\segments\A66_p6.txt,66,axial,6,True,104089,True,True,OK
R66_p1.txt,D:\KSF\PHM\phm_tool_wear\data\raw\segments\R66_p1.txt,66,rotational,1,True,164535,True,True,OK
R66_p2.txt,D:\KSF\PHM\phm_tool_wear\data\raw\segments\R66_p2.txt,66,rotational,2,True,160068,True,True,OK
R66_p3.txt,D:\KSF\PHM\phm_tool_wear\data\raw\segments\R66_p3.txt,66,rotational,3,True,138477,True,True,OK
R66_p4.txt,D:\KSF\PHM\phm_tool_wear\data\raw\segments\R66_p4.txt,66,rotational,4,True,126831,True,True,OK
R66_p5.txt,D:\KSF\PHM\phm_tool_wear\data\raw\segments\R66_p5.txt,66,rotational,5,True,109054,True,True,OK
R66_p6.txt,D:\KSF\PHM\phm_tool_wear\data\raw\segments\R66_p6.txt,66,rotational,6,True,87757,True,True,OK
A67_p1.txt,D:\KSF\PHM\phm_tool_wear\data\raw\segments\A67_p1.txt,67,axial,1,True,172508,True,True,OK
A67_p2.txt,D:\KSF\PHM\phm_tool_wear\data\raw\segments\A67_p2.txt,67,axial,2,True,152447,True,True,OK
A67_p3.txt,D:\KSF\PHM\phm_tool_wear\data\raw\segments\A67_p3.txt,67,axial,3,True,311410,True,True,OK
A67_p4.txt,D:\KSF\PHM\phm_tool_wear\data\raw\segments\A67_p4.txt,67,axial,4,True,110485,True,True,OK
A67_p5.txt,D:\KSF\PHM\phm_tool_wear\data\raw\segments\A67_p5.txt,67,axial,5,True,119009,True,True,OK
