file_path,file_name,folder,belongs_to_current_pipeline,pipeline_stage,expected_columns_present,missing_columns,status,action_taken,notes
outputs/metrics/data_inventory.csv,data_inventory.csv,metrics,True,linear_pipeline_or_audit,True,,active,,audit step (mantener)
outputs/metrics/feature_columns.csv,feature_columns.csv,metrics,True,linear_pipeline_or_audit,True,,active,,lista de features (mantener)
outputs/metrics/layered_pipeline/00_cleanup_report.csv,00_cleanup_report.csv,metrics/layered_pipeline,True,layered,True,,active,,
outputs/metrics/layered_pipeline/00_leakage_checks.csv,00_leakage_checks.csv,metrics/layered_pipeline,True,layered,True,,active,,
outputs/metrics/layered_pipeline/01_feature_columns.csv,01_feature_columns.csv,metrics/layered_pipeline,True,layered,True,,active,,
outputs/metrics/layered_pipeline/01_modeling_dataset_summary.csv,01_modeling_dataset_summary.csv,metrics/layered_pipeline,True,layered,True,,active,,
outputs/metrics/layered_pipeline/02_loeo_folds.csv,02_loeo_folds.csv,metrics/layered_pipeline,True,layered,True,,active,,
outputs/metrics/layered_pipeline/03_N_ST_loeo_metrics.csv,03_N_ST_loeo_metrics.csv,metrics/layered_pipeline,True,layered,True,,active,,
outputs/metrics/layered_pipeline/04_N_CT_random_loeo_metrics.csv,04_N_CT_random_loeo_metrics.csv,metrics/layered_pipeline,True,layered,True,,active,,
outputs/metrics/layered_pipeline/05_N_CT_grid_loeo_metrics.csv,05_N_CT_grid_loeo_metrics.csv,metrics/layered_pipeline,True,layered,True,,active,,
outputs/metrics/layered_pipeline/06_A_ST_feature_noise_loeo_metrics.csv,06_A_ST_feature_noise_loeo_metrics.csv,metrics/layered_pipeline,True,layered,True,,active,,
outputs/metrics/layered_pipeline/06_A_ST_feature_scaling_loeo_metrics.csv,06_A_ST_feature_scaling_loeo_metrics.csv,metrics/layered_pipeline,True,layered,True,,active,,
outputs/metrics/layered_pipeline/06_A_ST_grouped_scaling_loeo_metrics.csv,06_A_ST_grouped_scaling_loeo_metrics.csv,metrics/layered_pipeline,True,layered,True,,active,,
outputs/metrics/layered_pipeline/07_A_CT_random_feature_noise_loeo_metrics.csv,07_A_CT_random_feature_noise_loeo_metrics.csv,metrics/layered_pipeline,True,layered,True,,active,,
outputs/metrics/layered_pipeline/07_A_CT_random_feature_scaling_loeo_metrics.csv,07_A_CT_random_feature_scaling_loeo_metrics.csv,metrics/layered_pipeline,True,layered,True,,active,,
outputs/metrics/layered_pipeline/07_A_CT_random_grouped_scaling_loeo_metrics.csv,07_A_CT_random_grouped_scaling_loeo_metrics.csv,metrics/layered_pipeline,True,layered,True,,active,,
