file_path,file_name,folder,belongs_to_current_pipeline,pipeline_stage,branch_id_if_applicable,status,action_taken,notes
outputs/figures/data_quality/missing_segments_by_experiment.png,missing_segments_by_experiment.png,data_quality/missing_segments_by_experiment.png,True,00_audit,,active,,audit_data (paso pre-flujo)
outputs/figures/data_quality/raw_file_count_by_experiment.png,raw_file_count_by_experiment.png,data_quality/raw_file_count_by_experiment.png,True,00_audit,,active,,audit_data (paso pre-flujo)
outputs/figures/data_quality/vb_distribution.png,vb_distribution.png,data_quality/vb_distribution.png,True,00_audit,,active,,audit_data (paso pre-flujo)
outputs/figures/data_quality/vb_vs_experiment_order.png,vb_vs_experiment_order.png,data_quality/vb_vs_experiment_order.png,True,00_audit,,active,,audit_data (paso pre-flujo)
outputs/figures/features/feature_correlation_heatmap_top30.png,feature_correlation_heatmap_top30.png,features/feature_correlation_heatmap_top30.png,True,01_features_eda,,supplemental,,"exploracion de features, no parte del ranking"
outputs/figures/features/feature_missingness.png,feature_missingness.png,features/feature_missingness.png,True,01_features_eda,,supplemental,,"exploracion de features, no parte del ranking"
outputs/figures/features/top_correlated_features_with_VB.png,top_correlated_features_with_VB.png,features/top_correlated_features_with_VB.png,True,01_features_eda,,supplemental,,"exploracion de features, no parte del ranking"
outputs/figures/layered_pipeline/00_layered_flow_diagram_no_holdout.png,00_layered_flow_diagram_no_holdout.png,layered_pipeline/00_layered_flow_diagram_no_holdout.png,True,00_flow_diagram,,active,,principal: 12 ramas LOEO-CV
outputs/figures/layered_pipeline/09_actual_vs_predicted_best_global_LOEO.png,09_actual_vs_predicted_best_global_LOEO.png,layered_pipeline/09_actual_vs_predicted_best_global_LOEO.png,True,09_best_global_diagnostic,,active,,principal: 12 ramas LOEO-CV
outputs/figures/layered_pipeline/09_augmentation_effect_MAE.png,09_augmentation_effect_MAE.png,layered_pipeline/09_augmentation_effect_MAE.png,True,09_augmentation_effect,,active,,principal: 12 ramas LOEO-CV
